User-agent: *

# Disallow admin panels, dashboards, and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /private/
Disallow: /config/
Disallow: /.env*
Disallow: /.git/
Disallow: /.svn/
Disallow: /php-admin/
Disallow: /wp-admin/
Disallow: /phpmyadmin/

# Allow public pages
Allow: /
Allow: /index.html
Allow: /home
Allow: /about
Allow: /contact
Allow: /features
Allow: /pricing
Allow: /login
Allow: /register
Allow: /dashboard
Allow: /profile
Allow: /api/auth/login
Allow: /api/auth/register
Allow: /api/classes
Allow: /api/subjects
Allow: /api/chapters
Allow: /api/search
Allow: /api/flashcards
Allow: /api/planner
Allow: /api/notifications

# Sitemap
Sitemap: https://your-domain.com/sitemap.xml

# Rate limiting instructions
# These are general recommendations. Configure your server-specific rate limiting.
# For Nginx:
# limit_req_zone $binary_remote_addr zone=api:10m rate=10r/s;
# server {
#   location /api/ {
#     limit_req zone=api burst=20 nodelay;
#   }
# }

# For Express.js:
# const rateLimit = require('express-rate-limit');
# const apiLimiter = rateLimit({
#   windowMs: 15 * 60 * 1000, // 15 minutes
#   max: 100 // limit each IP to 100 requests per windowMs
# });
# app.use('/api/', apiLimiter);
